cluster_id,center_lat,center_lon,total_violations,primary_violation,mean_cis,mean_oi,police_station,junction_name,CIS_Tier,fine_recovery
95,13.04192034,77.5144456,105,NO PARKING,52.77809524,9.742857143,Chikkabanavara,No Junction,LOW,21000
96,12.91744197,77.67216859,306,WRONG PARKING,59.93464052,32.8496732,Bellandur,No Junction,MEDIUM,61200
97,12.93821474,77.57688587,191,WRONG PARKING,63.32722513,42.28272251,Basavanagudi,BTP216 - Yediyur Junction,MEDIUM,38200
98,12.97476922,77.71128272,1083,WRONG PARKING,77.76038781,71.24838412,HAL Old Airport,No Junction,HIGH,541500
99,12.92458257,77.61918275,802,NO PARKING,60.69027431,26.15586035,Madiwala,BTP137 - Madiwala Traffic PS Junction,MEDIUM,160400
100,13.00535214,77.59388432,227,NO PARKING,56.31806167,31.56387665,R.T. Nagar,No Junction,MEDIUM,45400
101,13.08169641,77.54826111,53,NO PARKING,55.59433962,14.69811321,Yelahanka,No Junction,MEDIUM,10600
102,13.06072106,77.57669801,125,WRONG PARKING,70.2376,41.184,Kodigehalli,No Junction,HIGH,62500
103,12.99350947,77.66239214,926,NO PARKING,61.38779698,24.09719222,Banaswadi,No Junction,MEDIUM,185200
104,12.96475446,77.50483723,8,NO PARKING,51.975,8.75,Jnanabharathi,No Junction,LOW,1600
105,12.89664891,77.72005069,174,WRONG PARKING,55.28275862,13.63793103,Whitefield,No Junction,MEDIUM,34800
106,13.05728752,77.5469449,217,NO PARKING,52.76036866,10.99078341,Jalahalli,No Junction,LOW,43400
107,12.91705012,77.50018558,51,NO PARKING,51.05882353,9.431372549,Kengeri,No Junction,LOW,10200
108,12.94754904,77.57992689,227,NO PARKING,64.6814978,26.58590308,Basavanagudi,BTP184 - Lalbagh West Gate,MEDIUM,45400
109,12.91248806,77.6360877,2152,NO PARKING,62.4510223,35.61710037,HSR Layout,No Junction,MEDIUM,430400
110,12.90643709,77.57282758,101,NO PARKING,59.22772277,9.118811881,J.P. Nagar,"BTP159 - JP Nagar Metro, ORR",MEDIUM,20200
111,13.0989991,77.57710748,102,NO PARKING,55.41960784,36.92156863,Yelahanka,No Junction,MEDIUM,20400
112,13.09852456,77.57362168,28,NO PARKING,54.44285714,12.60714286,Yelahanka,No Junction,LOW,5600
113,12.94515088,77.59541052,413,NO PARKING,62.79297821,18.59564165,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",MEDIUM,82600
114,12.87056106,77.65487131,575,WRONG PARKING,59.63043478,41.55652174,Electronic City,No Junction,MEDIUM,115000
115,13.02167289,77.59259789,628,WRONG PARKING,55.23121019,56.14171975,R.T. Nagar,No Junction,MEDIUM,125600
116,12.98956121,77.50312721,479,NO PARKING,53.38830898,12.7473904,Kamakshipalya,No Junction,LOW,95800
117,13.0535284,77.50763032,181,NO PARKING,53.19723757,8.331491713,Chikkabanavara,No Junction,LOW,36200
118,13.03360552,77.55793675,328,NO PARKING,55.99786585,27.4054878,Yeshwanthpura,No Junction,MEDIUM,65600
119,13.09771549,77.56373506,7,NO PARKING,55.5,20.42857143,Yelahanka,No Junction,MEDIUM,1400
120,13.18539478,77.68049686,5069,NO PARKING,62.88484908,50.99940817,Chikkajala,No Junction,MEDIUM,1013800
121,12.87596986,77.59582803,574,NO PARKING,57.09634146,39.52439024,Hulimavu,No Junction,MEDIUM,114800
122,12.84183017,77.64608045,2125,WRONG PARKING,60.92644706,38.28235294,Electronic City,No Junction,MEDIUM,425000
123,12.90686751,77.54605048,127,PARKING IN A MAIN ROAD,52.10629921,10.96062992,K.S. Layout,No Junction,LOW,25400
124,12.88853213,77.56263689,367,NO PARKING,52.52016349,8.272479564,Thalagattapura,No Junction,LOW,73400
125,12.9063283,77.58138778,28,NO PARKING,61.45714286,8.75,J.P. Nagar,"BTP200 - 15th Cross, 33rd Main, JP Nagar",MEDIUM,5600
126,12.86962611,77.53719937,109,WRONG PARKING,52.17889908,12.30275229,Thalagattapura,No Junction,LOW,21800
127,12.98598609,77.48764548,28,NO PARKING,52.75357143,12.14285714,Kamakshipalya,No Junction,LOW,5600
128,13.06277186,77.58908703,937,WRONG PARKING,73.7488794,72.58804696,Kodigehalli,No Junction,HIGH,468500
129,12.91924985,77.54212893,27,WRONG PARKING,55.73703704,7.740740741,Banashankari,No Junction,MEDIUM,5400
130,12.97413983,77.50914354,68,NO PARKING,53.36617647,8.485294118,Jnanabharathi,No Junction,LOW,13600
131,12.90053102,77.67552814,691,NO PARKING,61.67829233,30.17510854,Bellandur,No Junction,MEDIUM,138200
132,13.02782561,77.57481782,1254,WRONG PARKING,58.84784689,33.32695375,Kodigehalli,No Junction,MEDIUM,250800
133,12.9837813,77.5292696,118,WRONG PARKING,53.41440678,8.457627119,Kamakshipalya,No Junction,LOW,23600
134,12.96043086,77.50503992,19,NO PARKING,52.65263158,10.26315789,Jnanabharathi,No Junction,LOW,3800
135,12.93611926,77.60693821,259,NO PARKING,62.43783784,19.51737452,Mico Layout,BTP136 - Hosur-Tavarkere Road Junction,MEDIUM,51800
136,13.12157806,77.63105448,306,NO PARKING,63.01339869,31.88562092,Yelahanka,No Junction,MEDIUM,61200
137,13.0358537,77.56736419,96,NO PARKING,60.79375,26.5,Kodigehalli,No Junction,MEDIUM,19200
138,13.0725425,77.50330128,12,NO PARKING,51.43333333,6.333333333,Chikkabanavara,No Junction,LOW,2400
139,12.89222819,77.57208905,32,WRONG PARKING,53.575,9.28125,Thalagattapura,No Junction,LOW,6400
140,12.98545284,77.47982648,56,WRONG PARKING,53.13928571,23.44642857,Kamakshipalya,No Junction,LOW,11200
141,12.89616439,77.5860019,11,NO PARKING,54.14545455,15,J.P. Nagar,No Junction,LOW,2200
142,12.90320332,77.62609603,63,NO PARKING,53.48412698,10.49206349,Madiwala,No Junction,LOW,12600
143,12.90596564,77.54239151,74,WRONG PARKING,52.57567568,9.378378378,K.S. Layout,No Junction,LOW,14800
144,13.04092403,77.61742901,17,NO PARKING,51.59411765,5.117647059,Hennuru,No Junction,LOW,3400
145,13.01960198,77.61887032,18,WRONG PARKING,51.72222222,8.944444444,K.G. Halli,No Junction,LOW,3600
146,12.94470406,77.60274101,36,WRONG PARKING,64.19722222,10.52777778,Adugodi,BTP134 - Mico Bande,MEDIUM,7200
147,12.9065195,77.57600837,6,WRONG PARKING,59.11666667,19.16666667,J.P. Nagar,"BTP161 - 15th Cross, 35th Main, JP Nagar",MEDIUM,1200
148,12.93183957,77.51563338,111,NO PARKING,51.60900901,8.675675676,Kengeri,No Junction,LOW,22200
149,13.03515446,77.62437359,566,NO PARKING,52.30530035,30.76678445,Hennuru,No Junction,LOW,113200
150,12.97802414,77.75126136,57,NO PARKING,56.12807018,16.96491228,Whitefield,No Junction,MEDIUM,11400
151,12.97240128,77.75045453,6,PARKING IN A MAIN ROAD,54.36666667,23.83333333,Whitefield,No Junction,LOW,1200
152,12.96791238,77.74959885,119,PARKING IN A MAIN ROAD,54.7210084,21.47058824,Whitefield,No Junction,LOW,23800
153,12.98567744,77.5886194,63,WRONG PARKING,68.19047619,37.11111111,High ground,BTP035 - Basaweshwara Circle (LH) Junction,MEDIUM,12600
154,13.03739952,77.53538949,29,NO PARKING,52.17241379,12.20689655,Jalahalli,No Junction,LOW,5800
155,13.0586345,77.58313521,13,WRONG PARKING,68.72307692,17.38461538,Kodigehalli,No Junction,MEDIUM,2600
156,13.0567246,77.59263582,533,WRONG PARKING,70.22645403,57.00750469,Kodigehalli,No Junction,HIGH,266500
157,12.98542574,77.59411277,105,NO PARKING,62.45904762,30.87619048,Cubbon Park,BTP166 - Coffee Board Junction,MEDIUM,21000
158,12.9108207,77.64464253,221,NO PARKING,60.65158371,64.75113122,HSR Layout,No Junction,MEDIUM,44200
159,13.00068802,77.53583509,11,WRONG PARKING,79.70909091,65.09090909,Vijayanagara,No Junction,HIGH,5500
160,12.92029441,77.64509275,93,NO PARKING,59.49032258,22.04301075,HSR Layout,No Junction,MEDIUM,18600
161,12.987322,77.56789349,27,NO PARKING,55.71111111,19.2962963,Sheshadripuram,No Junction,MEDIUM,5400
162,12.8619675,77.53001931,73,WRONG PARKING,51.81643836,15.38356164,Thalagattapura,No Junction,LOW,14600
163,12.83565633,77.67918781,52,PARKING ON FOOTPATH,59.55961538,24.86538462,Electronic City,No Junction,MEDIUM,10400
164,12.91715174,77.59606378,240,NO PARKING,64.88666667,36.94166667,Jayanagara,"BTP202 - East End Main Road, Jayanagar",MEDIUM,48000
165,13.10755928,77.60235947,44,WRONG PARKING,55.01590909,34.86363636,Yelahanka,No Junction,MEDIUM,8800
166,13.02472179,77.58526715,720,WRONG PARKING,57.70819444,18.73611111,Kodigehalli,BTP030 - Mekhri Circle,MEDIUM,144000
167,12.92670067,77.5507574,337,NO PARKING,59.08011869,25.27002967,Banashankari,BTP155 - Katriguppe Junction,MEDIUM,67400
168,12.91732263,77.57830293,195,NO PARKING,63.22153846,22.16410256,Jayanagara,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",MEDIUM,39000
169,12.9871226,77.51954725,241,NO PARKING,55.28547718,17.87136929,Kamakshipalya,No Junction,MEDIUM,48200
170,12.84048367,77.67688055,416,NO PARKING,60.925,37.12019231,Electronic City,No Junction,MEDIUM,83200
171,12.95978755,77.55845347,285,NO PARKING,67.12526316,22.90877193,Chamarajpet,BTP091 - Sirsi Circle,MEDIUM,57000
172,12.96438408,77.55400489,833,NO PARKING,66.93781513,28.46218487,Magadi Road,BTP091 - Sirsi Circle,MEDIUM,166600
173,13.03544064,77.7353616,104,PARKING ON FOOTPATH,63.30865385,30.76923077,K.R. Pura,No Junction,MEDIUM,20800
174,12.92433185,77.62878229,10,WRONG PARKING,60.4,15.4,Madiwala,No Junction,MEDIUM,2000
175,12.87601398,77.61664993,55,NO PARKING,56.04,20.78181818,Hulimavu,No Junction,MEDIUM,11000
176,13.01302227,77.6264171,82,NO PARKING,57.04756098,14.68292683,Banaswadi,No Junction,MEDIUM,16400
177,12.96827752,77.70122343,162,NO PARKING,89.39320988,142.2407407,HAL Old Airport,No Junction,CRITICAL,162000
178,12.95086745,77.59820754,51,WRONG PARKING,56.1745098,24.64705882,Wilson Garden,BTP122 - Siddapura Junction,MEDIUM,10200
179,12.87691072,77.54386402,181,WRONG PARKING,52.26243094,10.98342541,Thalagattapura,No Junction,LOW,36200
180,12.91573592,77.65170411,253,NO PARKING,59.2972332,19.72332016,HSR Layout,No Junction,MEDIUM,50600
181,12.90935905,77.65192097,11,WRONG PARKING,59.50909091,48.18181818,HSR Layout,No Junction,MEDIUM,2200
182,12.97458851,77.5966762,34,WRONG PARKING,61.95,20.29411765,Cubbon Park,BTP063 - Siddalingaiah Circle,MEDIUM,6800
183,12.89437859,77.657225,74,NO PARKING,60.14594595,18.5,Electronic City,No Junction,MEDIUM,14800
184,12.88397191,77.55072977,8,NO PARKING,51.625,7.375,Thalagattapura,No Junction,LOW,1600
185,13.04564109,77.54857412,48,WRONG PARKING,56.82916667,20.8125,Jalahalli,No Junction,MEDIUM,9600
186,13.04857099,77.54989919,12,NO PARKING,54.38333333,19.75,Jalahalli,No Junction,LOW,2400
187,12.94926601,77.597266,186,WRONG PARKING,62.87258065,24.11290323,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",MEDIUM,37200
188,12.9130724,77.48593869,28,PARKING IN A MAIN ROAD,50.91428571,6.535714286,Kengeri,No Junction,LOW,5600
189,12.98352598,77.67985002,32,PARKING OPPOSITE TO ANOTHER PARKED VEHICLE,58.49375,24.125,Banaswadi,No Junction,MEDIUM,6400
190,13.01075142,77.50628653,70,WRONG PARKING,53.96142857,6.385714286,Peenya,No Junction,LOW,14000
191,12.94225879,77.7472666,101,WRONG PARKING,55.76039604,20.2970297,Whitefield,No Junction,MEDIUM,20200
192,12.88063942,77.64510809,160,WRONG PARKING,57.025,24.05625,Hulimavu,No Junction,MEDIUM,32000
193,13.02112397,77.65696132,80,WRONG PARKING,54.92125,9.5875,Hennuru,No Junction,LOW,16000
194,12.97891468,77.6953038,566,NO PARKING,62.26855124,45.37809187,Mahadevapura,No Junction,MEDIUM,113200
195,12.87561975,77.67084455,71,WRONG PARKING,58.10422535,23.12676056,Electronic City,No Junction,MEDIUM,14200
196,12.92401628,77.63938613,9,NO PARKING,56.94444444,11.22222222,Adugodi,No Junction,MEDIUM,1800
197,12.92213054,77.5806458,111,NO PARKING,63.42972973,32.74774775,Jayanagara,"BTP190 - 36th Cross, 4th Main, Jayanagar",MEDIUM,22200
198,12.96193849,77.5984183,1401,NO PARKING,62.88636688,27.90792291,Ashok Nagar,BTP172 - Nanjappa Circle,MEDIUM,280200
199,13.00346334,77.72349642,148,PARKING IN A MAIN ROAD,61.60472973,25.93918919,K.R. Pura,No Junction,MEDIUM,29600
200,13.01997838,77.55264009,99,WRONG PARKING,62.31111111,10.8989899,Yeshwanthpura,No Junction,MEDIUM,19800
201,12.96303793,77.55959308,43,NO PARKING,72.76046512,62.86046512,Magadi Road,BTP091 - Sirsi Circle,HIGH,21500
202,13.03421296,77.5302549,18,WRONG PARKING,57.16666667,22.83333333,Yeshwanthpura,No Junction,MEDIUM,3600
203,12.9626588,77.7169301,3044,WRONG PARKING,86.36379763,167.2431012,Whitefield,No Junction,CRITICAL,3044000
204,12.99311926,77.71663812,112,WRONG PARKING,63.42678571,47.14285714,Mahadevapura,No Junction,MEDIUM,22400
205,13.0200428,77.67455024,10,WRONG PARKING,58.33,14.8,K.R. Pura,No Junction,MEDIUM,2000
206,12.96200811,77.59394314,28,WRONG PARKING,67.21785714,33.21428571,Ashok Nagar,"BTP101 - Blood Bank Circle, KH Road",MEDIUM,5600
207,12.91152875,77.55846246,6,NO PARKING,53.55,7.833333333,K.S. Layout,No Junction,LOW,1200
208,12.98743203,77.61869301,220,NO PARKING,58.13454545,18.38181818,Pulikeshinagar(F.Town),No Junction,MEDIUM,44000
209,12.98025394,77.7244304,9,WRONG PARKING,61.16666667,33.22222222,Mahadevapura,No Junction,MEDIUM,1800
210,12.98378609,77.56807417,31,NO PARKING,56.42903226,18.19354839,Sheshadripuram,No Junction,MEDIUM,6200
211,12.91190585,77.64908748,13,WRONG PARKING,58.74615385,17.23076923,HSR Layout,No Junction,MEDIUM,2600
212,13.04134341,77.62175839,12,NO PARKING,51.6,5.916666667,Hennuru,No Junction,LOW,2400
213,12.96041357,77.74730794,47,WRONG PARKING,55.99574468,15.44680851,Whitefield,No Junction,MEDIUM,9400
214,12.92231292,77.56076108,14,WRONG PARKING,59,7.071428571,Banashankari,BTP158 - Devegowda Petrol Bunk,MEDIUM,2800
215,12.96876109,77.55929864,19,WRONG PARKING,66.85789474,25.10526316,Magadi Road,No Junction,MEDIUM,3800
216,12.94011847,77.56439591,13,NO PARKING,56.49230769,21.23076923,Basavanagudi,No Junction,MEDIUM,2600
217,12.95143957,77.71746167,399,PARKING IN A MAIN ROAD,57.17042607,31.32080201,Whitefield,No Junction,MEDIUM,79800
218,13.03658003,77.57479938,142,WRONG PARKING,69.55774648,46.09859155,Kodigehalli,No Junction,MEDIUM,28400
219,12.9315211,77.5925501,46,WRONG PARKING,57.99130435,13.82608696,Jayanagara,No Junction,MEDIUM,9200
220,12.9716278,77.50760308,121,NO PARKING,52.7214876,10.83471074,Jnanabharathi,No Junction,LOW,24200
221,13.05427461,77.76291462,105,WRONG PARKING,63.03238095,41.14285714,K.R. Pura,No Junction,MEDIUM,21000
222,12.89056087,77.59800998,9,NO PARKING,56.13333333,7.777777778,J.P. Nagar,No Junction,MEDIUM,1800
223,12.89735776,77.57126189,41,NO PARKING,53.28536585,5.414634146,K.S. Layout,No Junction,LOW,8200
224,13.02516394,77.51112591,12,WRONG PARKING,52.86666667,11.25,Peenya,No Junction,LOW,2400
225,12.92984832,77.56711793,12,NO PARKING,52.21666667,8.333333333,Banashankari,No Junction,LOW,2400
